No,Word,Instruction,example
1,add,추가하다,Add?9 to the total.
2,spice,양념,spices such as pepper
3,pepper,후추,Season with salt and?pepper
4,hot,매운; 더운,Do you like this?hot?weather?
5,black,검은,a shiny?black?car
6,eat,먹다,I was too nervous to?eat.
7,food,음식,Do you like Italian?food?
8,salad,샐러드,a chicken?salad
9,street,길거리,The bank is just across the?street.
10,potato,감자,Will you peel the potatoes for me?
11,heat,"뜨겁게 하다, 열",He could feel the?heat?of the sun on his back.
12,soup,수프,a bowl of?soup
13,pot,"주전자; 냄비, 솥",pots and pans
14,vegetable,야채,green vegetables
15,tea,(음료) 차,"Two teas, please."
16,cook,"요리하다, 요리사",[V] Where did you learn to?cook?
17,dinner,저녁,It’s time for?dinner.
18,noodle,국수,chicken?noodle?soup
19,delicious,맛있는,Who cooked this? It’s?delicious.
20,quickly,빠르게,She walked?quickly?away.
21,drink,마시다,Can I have a?drink?
22,milk,우유,a cup of milk
23,soda,탄산음료,He had an ice-cream?soda.
24,soy,콩; 간장,soy?sauce?
25,cool,시원한,a?cool?breeze
26,miss,빼먹다; 놓치다,?he missed many coals
27,practice,"연습; 실행, 연습하다",What’s the latest?news?
28,news,뉴스; 소식,What’s the latest?news?
29,today,오늘; 최근에는,practice?the piano every day
30,local,지역의,a?local?farmer
31,skip,"거르다, 빼먹다",I often?skip?breakfast altogether.
32,meal,"식사, 끼니",Try not to eat between meals.
33,breakfast,아침 식사,eat breakfast
34,often,자주,We?often?go there.
35,sometimes,"가끔, 때때로",Sometimes?I go by car.
36,change,"바꾸다, 변화시키다",a?change?in the weather
37,habit,"버릇, 습관",You need to change your eating habits.
38,personality,"성격, 인격",His wife has a strong?personality.
39,sleep,"잠, 수면, 자는",I need to get some?sleep.
40,shy,수줍음이 많은,"a quiet,?shy?man"
41,get,(어떤 상태가) 되다; 얻다,
42,worse,악화된; 더 나쁜,
43,hurt,"다친, 다치게 하다",
44,even,"더욱 (더), 훨씬",
45,easily,쉽게,
46,wait,기다리다,
47,turn,"차례, 순번; 회전, 돌다",
48,help,"도움; 구조, 돕다",
49,line,줄; 선,
50,medical,"의료의, 의학의",
51,fix,수리하다; 고정시키다,
52,window,창문,
53,tire,타이어,
54,broken,깨진; 고장 난,
55,flat,바람 빠진; 납작한,
56,wash,"세탁하다, 씻다",
57,sweater,스웨터,
58,dish,접시; 요리,
59,wool,"털, 양모",
60,on one’s own,"혼자서, 단독으로",
61,hear,"듣다, 들리다",
62,noise,"소음, (듣기 싫은) 소리",
63,voice,"목소리, 음성",
64,loud,"시끄러운, (소리가) 큰",
65,sweet,감미로운; 달콤한,
66,move,"움직이다, 옮기다",
67,finger,손가락,
68,foot,발,
69,index,가리키는 것; 색인,
70,left,"왼쪽의, 왼쪽",
71,bend,굽히다; 구부리다,
72,back,"등, 뒤로",
73,arm,팔,
74,a little,약간,
75,right,"오른쪽의, 오른쪽",
76,reduce,줄이다,
77,pain,"고통, 통증",
78,stress,"스트레스; 압박, 긴장",
79,fast,"빠르게, 빠른",
80,level,"정도, 수준",
81,like,좋아하다,
82,camping,"캠핑, 야영",
83,fishing,낚시,
84,trip,여행,
85,sea,바다,
86,hit,치다; 맞히다,
87,ball,공,
88,target,"과녁, 표적; 목표",
89,bat,"방망이, 배트",
90,fixed,고정된,
91,enjoy,즐기다,
92,sport,"운동, 스포츠",
93,scenery,경치,
94,winter,겨울,
95,beautiful,아름다운,
96,climb,"오르다, 올라가다",
97,mountain,산,
98,hill,언덕,
99,high,높은,
100,low,낮은,
101,see,보다; 알다,
102,movie,영화,
103,star,별; 스타(배우?·?가수),
104,theater,극장,
105,shining,빛나는,
106,love,좋아하다; 사랑하다,
107,swimming,수영,
108,shopping,"쇼핑, 장보기",
109,pool,수영장; 웅덩이,
110,downtown,"시내에서, 중심가",
111,play,(게임·경기를) 하다; 놀다,
112,tennis,테니스,
113,baseball,야구,
114,court,"코트, 경기장; 법정",
115,park,공원; (야구) 경기장,
116,ride,타다; 타고 가다,
117,bicycle,자전거,
118,horse,말,
119,alone,혼자,
120,exercise,"운동, 운동하다",
121,do,하다,
122,project,과제; 기획,
123,homework,숙제,
124,science,과학,
125,a lot of,많은,
126,go,가다,
127,school,학교,
128,library,도서관,
129,elementary,초등의,
130,public,"공립의, 공공의",
131,join,합류하다; 연결하다,
132,team,"팀, 단체",
133,game,"경기, 시합",
134,soccer,축구,
135,basketball,농구,
136,become,~이 되다,
137,friend,친구,
138,classmate,반 친구,
139,best,"가장 좋은, 최고의",
140,nice,좋은; 멋진,
141,take,(수업을) 듣다; 가지고 가다,
142,lesson,수업; 교훈,
143,class,수업; 학급,
144,violin,바이올린,
145,English,"영어의, 영어",
146,study,"공부하다, 공부",
147,hard,"열심히, 단단한",
148,history,역사,
149,exam,시험,
150,Korean,"한국의, 한국사람",
151,carry,"가져가다, 나르다; 지니다",
152,backpack,"책가방, 배낭",
153,box,"상자, 통",
154,heavy,무거운,
155,lunch,점심,
156,teach,가르치다,
157,student,학생,
158,children,아이들,
159,smart,똑똑한,
160,young,어린,
161,check,"확인하다, 확인",
162,time,시간,
163,score,점수; 득점,
164,table,표; 테이블,
165,test,시험,
166,hold,"쥐다, ~을 열다",
167,pencil,연필,
168,tight,"꽉, 단단히, 꽉 조이는",
169,colored,색깔이 있는,
170,hand,손,
171,receive,받다,
172,grade,성적; 학년,
173,prize,상,
174,better,더 나은,
175,top,"최고의, 꼭대기; 최고",
176,take part in,~에 참가하다,
177,race,경주; 경쟁,
178,activity,활동,
179,marathon,마라톤,
180,club,"동아리, 클럽",
181,take,~을 하다; (자리에) 앉다,
182,break,"휴식, 부수다",
183,seat,자리,
184,short,짧은,
185,back,"뒤쪽의, 등",
186,start,"시작하다, 시작",
187,speech,연설,
188,relationship,관계,
189,opening,"처음의, 시작",
190,positive,긍정적인,
191,respect,"존경하다, 존경",
192,officer,경찰관; 관(리),
193,teacher,선생님,
194,police,경찰,
195,homeroom,"홈룸, 조례",
196,apologize,사과하다,
197,action,행동,
198,mistake,실수,
199,rude,무례한,
200,big,큰,
201,help,돕다도움,
202,people,사람들,
203,neighbor,이웃,
204,sick,"아픈, 병든",
205,poor,가난한,
206,know,알다,
207,issue,문제; 주제발행하다,
208,trend,"경향, 동향",
209,political,정치적인,
210,latest,최신의,
211,hope,"바라다, 희망",
212,miracle,기적,
213,chance,"기회, 가능성",
214,happen,일어나다,
215,second,두 번째의,
216,press,"누르다, 신문, 언론",
217,button,버튼; (옷의) 단추,
218,number,(전화)번호; 숫자,
219,start,시작시작하다,
220,floor,층; 바닥,
221,put,붙이다; 두다,
222,note,메모; 필기주목하다,
223,poster,"벽보, 포스터",
224,board,게시판; 판,
225,wall,벽,
226,drive,운전하다,
227,truck,트럭,
228,car,자동차,
229,delivery,배달,
230,electric,전기의,
231,wear,"입다, 쓰다",
232,jacket,재킷,
233,helmet,헬멧,
234,life,생명; 삶,
235,safety,안전,
236,look for,~을 찾다,
237,office,사무실,
238,store,상점,
239,post,우편,
240,department,(백화점의) 매장,
241,share,나누다; 공유하다,
242,snack,간식,
243,experience,경험경험하다,
244,tasty,맛있는,
245,past,"과거의, 지나간과거",
246,accept,받아들이다,
247,offer,제안제안하다,
248,change,변화바꾸다,
249,job,"일자리, 직업",
250,new,새로운,
251,prepare,"준비하다, 대비하다",
252,party,파티,
253,meeting,회의,
254,private,비공개의; 사립의,
255,staff,직원,
256,invite,초대하다,
257,guest,(초대받은) 손님,
258,expert,전문가,
259,speaker,"연사, 발표자",
260,outside,외부의바깥,
261,give,주다; ~해주다,
262,present,선물; 현재,
263,advice,"충고, 조언",
264,birthday,생일,
265,helpful,도움이 되는,
266,choose,"선택하다, 고르다",
267,word,"단어, 낱말; 말",
268,place,장소,
269,carefully,"신중하게, 조심스럽게",
270,event,행사; 사건(일),
271,introduce,소개하다,
272,family,"가족, 가정",
273,parent,부모,
274,member,"구성원, 일원",
275,everyone,"모두, 모든 사람",
276,celebrate,"축하하다, 기념하다",
277,anniversary,기념일,
278,holiday,"공휴일, 휴일; 휴가",
279,wedding,결혼(식),
280,national,"국가의, 전국적인",
281,need,필요하다필요,
282,money,돈,
283,attention,관심; 주의(집중),
284,extra,"여분의, 추가의",
285,further,"더 한, 추가의",
286,show,보이다; 보여 주다,
287,interest,"흥미; 이자, 관심",
288,talent,"재능, 재주",
289,acting,연기,
290,special,특별한,
291,consider,"고려하다, 잘 생각하다",
292,option,"선택사항, 선택",
293,career,경력; 직업,
294,all,"모든, 전체의",
295,path,길; 계획,
296,realize,깨닫다; 실현하다,
297,power,힘(능력); 동력,
298,importance,중요성,
299,amazing,놀라운,
300,teamwork,"팀워크, 협동 작업",
301,have,가지다,
302,teeth,"이빨, 이",
303,skin,피부,
304,sharp,"날카로운, 뾰족한",
305,dark,검은; 어두운,
306,raise,기르다; 올리다,
307,panda,판다,
308,insect,곤충; 벌레,
309,giant,거대한거인,
310,tiny,아주 작은,
311,lay,놓다; (알을) 낳다,
312,baby,아기,
313,egg,알: 달걀,
314,bed,침대,
315,nest,둥지,
316,survive,살아남다; 견뎌 내다,
317,desert,사막,
318,weather,날씨,
319,dry,건조한,
320,cold,"추운, 추위",
321,pick,따다; 줍다; 고르다,
322,mushroom,버섯,
323,leaf,나뭇잎,
324,wild,야생의,
325,colorful,알록달록한,
326,grow,재배하다; 자라다,
327,plant,식물심다,
328,tree,나무,
329,cotton,면화; 솜,
330,pine,솔,
331,hunt,사냥하다사냥,
332,deer,사슴,
333,prey,"먹이, 사냥감",
334,group,"무리, 집단",
335,weak,약한,
336,take care of,~을 돌보다,
337,animal,동물,
338,pet,애완동물,
339,farm,농장,
340,lost,길을 잃은; 분실한,
341,There is,~이 있다,
342,pond,연못,
343,grass,잔디(풀),
344,garden,정원,
345,green,푸른녹색,
346,feel,느끼다,
347,sunshine,햇살,
348,air,공기,
349,warm,따뜻한,
350,fresh,신선한,
351,cross,건너다,
352,river,강,
353,bridge,다리,
354,wide,넓은; 광범위한,
355,wooden,나무로 된,
356,blow,(바람에) 날려 보내다; 불다,
357,sand,모래,
358,dust,"먼지, 티끌",
359,everywhere,모든 곳에,
360,yellow,황색의노란색,
361,clean,청소하다깨끗한,
362,room,"방; 공간, 자리",
363,floor,바닥; 층,
364,dirty,더러운,
365,vacuum,진공 청소기; 진공,
366,recycle,재활용하다,
367,bottle,병,
368,can,깡통~할 수 있다,
369,empty,빈; 공허한,
370,used,사용된,
371,pollute,오염시키다,
372,soil,토양,
373,water,물물을 주다,
374,chemical,"화학 물질, 화학의",
375,ground,"땅, 지면",
376,stop by,~에 들르다,
377,island,섬,
